Direction,YYYYMM,Foreign Initial Country,HS Code 2 Digit,TEUS
I,201807,ARGENTINA,4,3.86
I,201807,ARGENTINA,44,15.75
I,201807,ARGENTINA,87,1.46
I,201807,BELIZE,73,0.29
I,201807,BRAZIL,38,23.85
I,201807,GERMANY,33,4.53
I,201807,GUATEMALA,94,41.92
I,201807,HAITI,15,1.74
I,201807,HONDURAS,8,770.74
I,201807,HONDURAS,52,29.79
I,201807,HONDURAS,64,1.37
I,201807,ITALY,10,3
I,201807,ITALY,88,14
I,201807,JAMAICA,7,43.3
I,201807,JAMAICA,,12.41
I,201807,LEEWARD AND WINDWARD,,22
I,201807,MEXICO,86,0
I,201807,PANAMA,21,10.05
I,201807,PANAMA,39,20.38
I,201807,PERU,39,9.75
I,201807,SPAIN-S,35,0.04
I,201807,UNITED KINGDOM,88,14
I,201807,URUGUAY,33,2.42
I,201807,VIRGIN ISLAND,95,2.22
I,201807,BAHAMAS,34,4.07
I,201807,BAHAMAS,64,0.15
I,201807,BELGIUM,88,4
I,201807,BRAZIL,63,1
I,201807,CAYMAN ISLANDS,94,0
I,201807,COSTA RICA,15,0.25
I,201807,ECUADOR,25,2.98
I,201807,GUATEMALA,10,0.4
I,201807,ITALY,29,4
I,201807,ITALY,68,9.49
I,201807,ITALY,73,17.18
I,201807,ITALY,84,65.43
I,201807,NETHERLANDS ANTILLES,22,1
I,201807,NICARAGUA,10,0.89
I,201807,PANAMA,18,2
I,201807,PANAMA,42,0.72
I,201807,PANAMA,44,215.27
I,201807,PANAMA,83,6.22
I,201807,PERU,17,5.71
I,201807,PORTUGAL,87,2
I,201807,SPAIN-S,29,8
I,201807,SPAIN-S,89,12.89
I,201807,SPAIN-S,95,17.41
I,201807,TRINIDAD AND TOBAGO,3,14
I,201807,TRINIDAD AND TOBAGO,29,0.71
I,201807,TRINIDAD AND TOBAGO,95,1
I,201807,URUGUAY,,4
I,201807,BAHAMAS,85,8.81
I,201807,BELGIUM,35,0.25
I,201807,BELGIUM,73,10
I,201807,BRAZIL,29,0.29
I,201807,BRAZIL,68,37.61
I,201807,CAYMAN ISLANDS,48,6
I,201807,CHILE,2,60
I,201807,CHILE,20,129.21
I,201807,COLOMBIA,49,1.75
I,201807,COLOMBIA,86,6
I,201807,DOMINICAN REPUBLIC,25,29.72
I,201807,GERMANY,30,1
I,201807,GERMANY,95,5.4
I,201807,GUATEMALA,9,2
I,201807,GUATEMALA,73,2
I,201807,GUATEMALA,84,0.95
I,201807,HAITI,48,2
I,201807,LEEWARD AND WINDWARD,81,1
I,201807,MEXICO,87,4
I,201807,PANAMA,33,5.41
I,201807,PERU,74,2
I,201807,VENEZUELA,74,2
I,201807,VIRGIN ISLAND,72,74
I,201807,VIRGIN ISLAND,85,1
I,201807,BAHAMAS,7,11.25
I,201807,BAHAMAS,72,39
I,201807,CHILE,19,8
I,201807,CHILE,22,171.68
I,201807,COLOMBIA,20,80.79
I,201807,DOMINICAN REPUBLIC,6,18
I,201807,DOMINICAN REPUBLIC,42,58.24
I,201807,DOMINICAN REPUBLIC,83,10.75
I,201807,DOMINICAN REPUBLIC,90,410.07
I,201807,ECUADOR,94,0.13
I,201807,GUATEMALA,52,7.17
I,201807,GUATEMALA,69,8
I,201807,HAITI,86,7.25
I,201807,HONDURAS,2,36.31
I,201807,HONDURAS,20,63.34
I,201807,HONDURAS,32,0.78
I,201807,HONDURAS,62,1577.24
I,201807,LEEWARD AND WINDWARD,22,15
